batter,stand,woba_L,pa_L,woba_R,pa_R
444482,L,0.31674208332986786,399,0.3660410472665479,1053
445055,L,0.30088441018195233,247,0.3192307186678352,592
448179,L,0.2741994736979235,27,0.32106263878608365,46
452657,L,0.26946928966081124,36,0.32065524534686907,92
453568,L,0.36864564273464107,645,0.36298688760806774,1132
456034,L,0.30730340473097495,3,0.3402817685147706,4
457803,L,0.3001337048046666,218,0.3266668812221076,614
458015,L,0.3261733243647886,481,0.3642211944560095,1083
458731,L,0.28412970498927015,363,0.3409723580509682,1135
459964,L,0.30246725649251144,75,0.33732327770646103,617
474463,L,0.3150785605676635,5,0.3361802428039938,19
474832,L,0.30278381848193503,373,0.35960113380105124,1006
477132,L,0.29176937362822897,41,0.3122417321545508,110
488671,L,0.31194697013019196,91,0.3215471707714226,448
488726,L,0.31680352746196017,519,0.3769718057546007,1204
488771,L,0.2826357131328348,106,0.34194769014389254,395
489119,L,0.314730195832502,12,0.3247761124557803,43
501303,L,0.31737425837035277,5,0.32261871254766644,556
502210,L,0.3428868021819963,355,0.3166502144569189,996
502481,L,0.3202566936253578,124,0.29293961176088357,674
518692,L,0.3534410570042332,543,0.3963362662586061,1337
518792,L,0.28862519131166325,301,0.348009354895826,1095
519043,L,0.30730340473097495,3,0.3405525565288238,1
519048,L,0.3026890273002044,224,0.3544131332213818,854
519058,L,0.32425198991628773,471,0.34925455373406095,1052
519203,L,0.330736140301163,430,0.3748256834379302,1264
519299,L,0.3190316449412065,173,0.32009651762682706,612
519390,L,0.3069624650088883,75,0.3355515275625412,376
527048,L,0.30730340473097495,3,0.3367793110394835,6
542255,L,0.30474800943511154,263,0.31970640504859976,808
542364,L,0.29128499796070156,42,0.3166059715769331,220
542881,L,0.2970941725310351,25,0.31077365045430183,65
543063,L,0.3028211788677958,437,0.32991312624644875,1059
543105,L,0.31472592279316747,46,0.3510584750128798,437
543333,L,0.27929949476499366,512,0.3492466351298066,1169
543543,L,0.32326384742669,119,0.3515313790981802,589
543768,L,0.28061133515099373,291,0.33754440842787586,957
543939,L,0.3185378887776249,311,0.3355771218385203,1050
544369,L,0.3168443090978304,366,0.34283688057963435,960
546318,L,0.3192034272458562,217,0.3237197326383047,636
547004,L,0.3075198945629869,125,0.3157730021598269,607
547172,L,0.3088000682226683,199,0.3067217277957569,566
547180,L,0.36962627676941034,557,0.3713715893966265,1194
547942,L,0.31328509712697505,3,0.33926444043321224,8
553882,L,0.3097755956951011,190,0.3508633877890066,868
554430,L,0.284340705723451,41,0.31779863621426163,108
570256,L,0.29743286597617713,262,0.33563918959554934,764
571431,L,0.3127143883253622,112,0.3313958718681686,636
571466,L,0.2821424309682347,43,0.3304619619619613,917
571578,L,0.2765959187489774,47,0.30133179462261034,116
571788,L,0.31066244150588096,176,0.34355697360050863,698
571875,L,0.3176221169946526,105,0.3258320577824546,505
571970,L,0.3720415967648589,473,0.37709351585014234,1132
571980,L,0.3019710745825239,131,0.3337314264487368,656
572122,L,0.327343117301991,498,0.32169244196729263,1039
572761,L,0.3271974689970952,336,0.34331108163866647,1097
572816,L,0.3221698263332663,281,0.3506531304581476,908
572971,L,0.2959420413019462,13,0.32607596737480965,34
573262,L,0.3548014061531849,212,0.3629955209601666,600
592325,L,0.3225190074598015,170,0.32342956260650785,675
592332,L,0.285152856102102,21,0.3172200473415871,54
592530,L,0.2967233220187806,36,0.3263597265108067,173
592567,L,0.29209101472191273,232,0.34811789902181073,1051
592622,L,0.31328509712697505,3,0.33229851739213,33
592626,L,0.27831847837446433,157,0.361325863545531,1147
592662,L,0.25829634605695645,42,0.30618038200642556,64
592696,L,0.30895401404075146,489,0.3464280138768421,1127
592767,L,0.29364192719609716,10,0.32867169260700313,22
592885,L,0.39370130187769464,503,0.40034062499999823,1082
593958,L,0.3137667332518411,5,0.33455523313988317,9
594777,L,0.31702979966809886,425,0.3353971933918802,1035
594798,L,0.29297531961441176,52,0.3207433983926515,109
594809,L,0.2882714404321401,296,0.35071344811806304,1144
594988,L,0.3167480888406386,154,0.3320744394135402,398
595281,L,0.29875437893590584,295,0.30787682591207366,843
595375,L,0.2914505393619463,110,0.30624522358773093,435
595909,L,0.286559736816535,180,0.3446966797222714,576
596059,L,0.32112059733679976,468,0.32188033753558315,896
596117,L,0.3253962068069629,10,0.3262583612040127,44
596129,L,0.2773500338870348,208,0.34899494632923245,715
596146,L,0.31849545422399667,431,0.34897859810399195,1137
596295,L,0.30181725214891797,17,0.32895881558641904,26
596847,L,0.2979515496971856,146,0.3632784824377056,766
598265,L,0.29620793885717456,433,0.33733848726675153,1104
600303,L,0.2964738725442419,179,0.3584317304464584,638
605353,L,0.31975484370249585,17,0.3194295039164484,77
605361,L,0.282162305919303,32,0.3476803569168456,273
605412,L,0.29590338256717824,280,0.31244541563905404,808
605421,L,0.3301303700904561,45,0.30505219960604024,247
605483,L,0.3104188264565624,6,0.3365364218531111,9
605540,L,0.3184728407242474,23,0.32296102150537565,62
605548,L,0.305366154275482,48,0.32390874257115987,136
605612,L,0.278546984739659,81,0.33643624058619986,448
606132,L,0.3135414982400716,218,0.33601767924220155,668
607043,L,0.34631756361586996,280,0.3725001804793518,814
607054,L,0.2968763289524311,77,0.3222185226636819,367
607192,L,0.31144331159486854,1,0.3367793110394835,6
607219,L,0.28995895213933476,12,0.32293761904761836,32
607461,L,0.28378835662162477,50,0.3478468912778454,375
607536,L,0.25724070919603664,42,0.3159001249553724,64
608331,L,0.3066413010631577,18,0.3249818808555765,69
608336,L,0.3558461441581853,430,0.34330490148966736,879
608369,L,0.3204295198229667,364,0.3619416003780417,709
608384,L,0.2909921531645345,108,0.32576043439095165,463
608385,L,0.3131223978936719,203,0.3854270080458192,888
608422,L,0.31144331159486854,1,0.34033874139626275,17
608577,L,0.30611868498757,359,0.3343428716559426,897
608597,L,0.2827437803649533,209,0.3380651447661467,616
608718,L,0.31820836117486423,9,0.34047776499904087,29
613564,L,0.3265777468958642,3,0.33083675263774837,20
614173,L,0.2956059301568636,69,0.3349467180962339,250
621011,L,0.3265777468958642,3,0.33166432978126686,41
621311,L,0.30373165996541535,281,0.3441310488823383,665
621433,L,0.27675924395216844,100,0.3217801603693351,303
621453,L,0.30495559128958083,155,0.3225137196795081,383
621458,L,0.3144742936544697,39,0.34278649744668016,160
621466,L,0.31401829736975306,95,0.3400084253341079,337
621532,L,0.3110155056236067,34,0.3173781893004109,107
621563,L,0.29833238262651196,243,0.3469772772244568,933
621566,L,0.3302014901593888,523,0.36452283897079946,1127
622065,L,0.3052744515470725,4,0.327173638132295,22
622268,L,0.3217236570698121,9,0.32424238351254414,62
624415,L,0.33772338520939194,274,0.34375423653228643,574
624424,L,0.338707904397785,510,0.36653731988472454,1132
624428,L,0.31108666773442895,335,0.34798449264969394,1076
624503,L,0.3093595085307625,2,0.34260241330358876,3
624512,L,0.2776573182013042,54,0.3432932223721692,161
624513,L,0.29576247905277336,18,0.32724798073935946,140
628450,L,0.3150411737882568,22,0.33661060632535317,75
628711,L,0.3031482172054732,11,0.32937131724006774,33
630105,L,0.30882603496010874,130,0.3619301765650078,291
640457,L,0.32413078610702356,356,0.36492829275341315,813
641154,L,0.2874539381246521,24,0.3235707089210471,51
641343,L,0.29873277318651514,248,0.32321758125102046,668
641355,L,0.3413628039441871,550,0.37599521142030956,1064
641432,L,0.3078123972052999,198,0.3343136277302942,512
641470,L,0.2795295458245157,48,0.3325312547644452,151
641487,L,0.28923607788092437,280,0.32742051384985915,687
641541,L,0.31144331159486854,1,0.33727888086642527,8
641583,L,0.29049539947653874,21,0.31603733459357225,228
641584,L,0.2929535212394337,23,0.331289562588904,66
641645,L,0.2959715755344824,39,0.3415540827899059,196
641829,L,0.3135010672202568,8,0.32855073126142526,52
641856,L,0.2997950110238516,102,0.3326256968549487,419
641857,L,0.33481143295230065,315,0.33202247390470746,835
641943,L,0.3130253843191849,6,0.3373150277937505,29
642082,L,0.3023480456130592,65,0.31625843711379387,511
642086,L,0.3316481511695169,159,0.34570928956752295,549
642133,L,0.3300146941131709,199,0.3353823807274443,517
642165,L,0.3002462151576923,51,0.3250805642283673,370
642180,L,0.2855504267722489,81,0.32334472008490267,240
642211,L,0.31389384907008056,18,0.3171606794538355,114
642221,L,0.3091753376464626,5,0.3344165529342944,21
642423,L,0.3232548577336059,46,0.301569181999005,286
642456,L,0.31144331159486854,1,0.3402817685147706,4
643217,L,0.3191625900594186,450,0.3511921129839484,1135
643393,L,0.30641774054669374,164,0.33081247375052464,637
643446,L,0.3491875697179696,313,0.371467621509081,821
643565,L,0.32064199012322886,148,0.3351667550371154,412
645277,L,0.31144331159486854,1,0.3309692263818302,1308
645801,L,0.33887752606656146,57,0.3291873786407763,257
646240,L,0.31632270233909626,508,0.3753908596361977,1159
