player,outs
547989,0.003557616285714291
554429,-0.0035842882857142805
660670,-0.004774605714285708
542436,-1.3335999999994686e-05
642715,0.0011769814285714339
572669,-1.3335999999994686e-05
571431,0.008318886000000006
451192,0.003557616285714291
666176,0.004747933714285719
501303,-0.004774605714285708
542583,-1.3335999999994686e-05
605113,-0.1
673451,-0.0012036534285714232
593643,-0.010726192857142852
645277,-0.02143904971428571
570489,-0.002393970857142852
642727,0.0023672988571428626
546990,-1.3335999999994686e-05
656185,-0.009535875428571422
501659,0.0011769814285714339
546991,-0.01786809742857142
624413,0.011889838285714292
475174,0.011889838285714292
571437,-0.007155240571428566
514888,-0.002393970857142852
657193,0.0011769814285714339
670541,0.0023672988571428626
506560,0.005938251142857149
605119,0.004747933714285719
641313,-0.005964923142857137
435180,-1.3335999999994686e-05
607430,-0.0035842882857142805
462101,-0.004774605714285708
609280,0.02141237771428572
493114,0.007128568571428577
665947,0.003557616285714291
606157,-0.004774605714285708
660620,0.003557616285714291
606115,-0.02381968457142857
542455,0.008318886000000006
571448,-0.07262269914285714
668227,-0.0012036534285714232
650333,0.020222060285714293
624414,0.003557616285714291
600858,0.003557616285714291
605125,0.005938251142857149
553902,0.0023672988571428626
641319,0.004747933714285719
592122,0.005938251142857149
623214,-1.3335999999994686e-05
488671,0.0011769814285714339
449107,0.003557616285714291
430947,0.02141237771428572
668731,-1.3335999999994686e-05
664056,-0.04286476342857143
605131,-0.0012036534285714232
488681,-0.002393970857142852
446381,-0.004774605714285708
571466,0.0023672988571428626
620439,0.009509203428571436
642772,-0.0012036534285714232
641343,0.01427047314285715
430832,0.02141237771428572
622441,-0.0012036534285714232
607461,0.010699520857142864
493596,0.003557616285714291
542921,0.02974459971428572
605137,0.017841425428571436
641355,-0.026200319428571425
474832,-0.02262936714285714
136860,0.0023672988571428626
134181,-0.02262936714285714
643217,0.020222060285714293
503437,-0.0012036534285714232
542932,0.004747933714285719
542194,-1.3335999999994686e-05
605141,-0.06548079457142858
666182,0.010699520857142864
624415,0.008318886000000006
595885,-1.3335999999994686e-05
623323,-0.0012036534285714232
453568,0.028554282285714296
433217,0.007128568571428577
453923,0.0011769814285714339
607468,-0.004774605714285708
518466,0.003557616285714291
593428,0.04759936114285715
664761,0.003557616285714291
621450,0.0011769814285714339
593528,0.008318886000000006
466988,0.0023672988571428626
474865,0.0011769814285714339
607471,-1.3335999999994686e-05
623520,-0.002393970857142852
571506,0.004747933714285719
488721,-0.016677779999999996
456422,-0.002393970857142852
598265,-0.05833889
488726,0.010699520857142864
460075,0.02498333000000001
608324,-0.010726192857142852
518490,-1.3335999999994686e-05
458582,0.0023672988571428626
621446,-0.0035842882857142805
593647,-0.0035842882857142805
670712,-0.0012036534285714232
664913,-0.002393970857142852
542979,-0.03810349371428571
457803,0.01308015571428572
595144,0.004747933714285719
592178,-0.002393970857142852
542993,-0.0012036534285714232
502034,-1.3335999999994686e-05
502544,0.0011769814285714339
460077,-0.0012036534285714232
456714,0.004747933714285719
621439,-0.06429047714285716
407781,0.0023672988571428626
595879,-0.06310015971428572
452678,0.003557616285714291
466320,0.045218726285714286
408234,0.0011769814285714339
456715,-0.07024206428571429
594777,0.01427047314285715
641432,0.01308015571428572
593525,0.0011769814285714339
622666,-0.010726192857142852
663662,-0.0012036534285714232
493472,-0.0012036534285714232
600869,-1.3335999999994686e-05
592192,0.003557616285714291
429664,-0.016677779999999996
605170,-0.0012036534285714232
506924,-1.3335999999994686e-05
666185,0.0023672988571428626
572761,0.005938251142857149
485567,0.009509203428571436
474892,-0.010726192857142852
592200,-1.3335999999994686e-05
592206,0.06664444000000001
593495,0.0011769814285714339
605612,0.007128568571428577
516770,-0.032151906571428565
650489,0.009509203428571436
595909,-0.0012036534285714232
608325,0.0011769814285714339
571553,-1.3335999999994686e-05
465041,0.003557616285714291
644374,-0.005964923142857137
656305,-0.053577620285714285
656308,-0.0012036534285714232
502082,0.005938251142857149
665862,-1.3335999999994686e-05
596847,0.011889838285714292
425783,0.03569618685714287
605183,-0.0012036534285714232
458085,0.010699520857142864
499624,-1.3335999999994686e-05
543038,-0.0012036534285714232
607385,0.007128568571428577
518568,-0.010726192857142852
624424,-0.011916510285714282
575929,0.0011769814285714339
643265,0.0011769814285714339
641477,-0.008345557999999994
614173,-0.002393970857142852
621043,-0.014297145142857138
606956,-1.3335999999994686e-05
592230,0.005938251142857149
518577,-1.3335999999994686e-05
446359,0.02498333000000001
622226,-1.3335999999994686e-05
543063,-0.033342224
408307,0.0023672988571428626
641487,-0.011916510285714282
424825,0.0011769814285714339
543068,-0.010726192857142852
605196,0.0011769814285714339
630105,-0.011916510285714282
443558,0.0023672988571428626
571595,0.0011769814285714339
518586,0.004747933714285719
592239,-1.3335999999994686e-05
596144,0.016651108000000005
493316,0.027363964857142865
642707,0.005938251142857149
621311,0.003557616285714291
666915,0.003557616285714291
571602,0.004747933714285719
448801,0.008318886000000006
477195,-1.3335999999994686e-05
605204,0.02141237771428572
664041,0.003557616285714291
641505,-0.0035842882857142805
501981,-0.0012036534285714232
434658,0.0023672988571428626
602074,-0.0035842882857142805
457477,-0.002393970857142852
474443,0.0023672988571428626
657557,0.015460790571428578
592261,-0.032151906571428565
621573,0.011889838285714292
543094,-0.002393970857142852
547170,0.008318886000000006
641513,0.005938251142857149
518614,0.02974459971428572
435622,0.015460790571428578
646240,0.011889838285714292
543105,0.011889838285714292
572816,-0.002393970857142852
518618,0.03807682171428572
594694,-0.014297145142857138
641525,-0.0012036534285714232
518625,-1.3335999999994686e-05
518626,-0.015487462571428566
572821,0.0011769814285714339
641531,0.027363964857142865
452220,0.0023672988571428626
592273,0.005938251142857149
643289,-0.010726192857142852
446263,0.011889838285714292
622110,-0.0035842882857142805
621453,-0.010726192857142852
594807,-0.02858095428571428
502481,-0.029771271714285712
649557,0.017841425428571436
656371,0.008318886000000006
650331,-0.0012036534285714232
650490,0.005938251142857149
594809,-0.01310682771428571
669242,-0.02143904971428571
518649,-0.004774605714285708
453056,-0.005964923142857137
518653,0.005938251142857149
429665,0.009509203428571436
641553,-0.05714857257142857
640447,-0.0012036534285714232
444876,0.011889838285714292
500871,0.01427047314285715
488862,0.016651108000000005
669289,-0.004774605714285708
457787,-0.0035842882857142805
642731,-0.0012036534285714232
444843,0.0023672988571428626
595943,0.0023672988571428626
571657,-0.008345557999999994
605227,-1.3335999999994686e-05
628336,0.0011769814285714339
608654,-1.3335999999994686e-05
425902,0.003557616285714291
502676,-1.3335999999994686e-05
605233,0.005938251142857149
475247,0.0011769814285714339
664058,-0.025010001999999996
570717,0.009509203428571436
527038,0.019031742857142864
465753,-1.3335999999994686e-05
545337,0.0011769814285714339
645801,0.003557616285714291
523253,0.01308015571428572
451594,0.02498333000000001
641583,0.0011769814285714339
641584,-1.3335999999994686e-05
664034,0.005938251142857149
596748,0.028554282285714296
425796,0.0023672988571428626
545338,0.004747933714285719
624428,-0.01310682771428571
640449,0.022602695142857152
453943,-0.020248732285714284
518692,-0.025010001999999996
502273,0.0011769814285714339
501896,-0.005964923142857137
658069,-0.002393970857142852
571681,0.0023672988571428626
608336,0.0011769814285714339
543194,-0.0035842882857142805
520471,-0.041674446000000004
592325,0.010699520857142864
605244,-1.3335999999994686e-05
594824,0.007128568571428577
676480,-1.3335999999994686e-05
666969,-0.002393970857142852
611177,0.01427047314285715
541645,-0.010726192857142852
544725,0.0011769814285714339
671277,0.008318886000000006
596825,-1.3335999999994686e-05
591994,0.0011769814285714339
458731,-0.011916510285714282
664247,0.0011769814285714339
641598,-1.3335999999994686e-05
571697,0.02141237771428572
502226,-0.007155240571428566
595222,0.0011769814285714339
543213,-0.002393970857142852
543216,-1.3335999999994686e-05
502261,-1.3335999999994686e-05
460269,0.0011769814285714339
665926,-0.009535875428571422
595963,0.004747933714285719
572365,-0.0035842882857142805
502671,-0.015487462571428566
503556,-0.02143904971428571
408236,0.0023672988571428626
471865,-1.3335999999994686e-05
570481,-0.005964923142857137
592348,-0.025010001999999996
571718,-0.0012036534285714232
460086,-0.0035842882857142805
605253,-0.005964923142857137
543238,0.0023672988571428626
594838,0.0011769814285714339
518735,-1.3335999999994686e-05
434158,0.009509203428571436
643335,-0.004774605714285708
502205,0.0023672988571428626
544369,0.058312218000000006
545341,-0.020248732285714284
663757,-0.01310682771428571
543257,0.009509203428571436
642770,0.003557616285714291
665489,0.02498333000000001
641645,-1.3335999999994686e-05
666971,0.015460790571428578
493329,-0.009535875428571422
429711,0.0011769814285714339
642721,-1.3335999999994686e-05
446386,-0.0035842882857142805
608597,-0.0012036534285714232
576397,-0.030961589142857137
460576,-1.3335999999994686e-05
622497,-0.0012036534285714232
664059,0.0011769814285714339
571740,-0.06786142942857143
641658,-0.0035842882857142805
571745,0.0023672988571428626
595238,-0.0012036534285714232
593700,0.008318886000000006
664023,0.011889838285714292
429666,-0.008345557999999994
547180,0.02498333000000001
543281,-0.007155240571428566
656509,-1.3335999999994686e-05
656514,0.0011769814285714339
663647,-0.0035842882857142805
669720,-0.0012036534285714232
571757,-0.0035842882857142805
452104,-0.007155240571428566
592387,0.026173647428571433
670084,-0.002393970857142852
588751,-0.009535875428571422
595981,-0.0035842882857142805
502317,-1.3335999999994686e-05
628338,-0.02381968457142857
641684,-0.002393970857142852
514917,-0.005964923142857137
628450,-1.3335999999994686e-05
571771,-0.0012036534285714232
491676,-0.010726192857142852
593523,0.010699520857142864
606192,0.02498333000000001
599096,0.0023672988571428626
546318,-0.020248732285714284
594011,0.0011769814285714339
543302,0.003557616285714291
518792,-0.045245398285714285
543305,0.007128568571428577
543308,0.0011769814285714339
431094,0.003557616285714291
656537,-1.3335999999994686e-05
656541,-1.3335999999994686e-05
669374,0.01308015571428572
663538,-0.009535875428571422
407812,0.009509203428571436
